alpha_pred,alpha_true,beta_pred,beta_true,spin
8.1109,7.1713,,,1
10.7511,9.9039,,,1
6.8022,8.5294,,,1
8.2237,8.2769,,,1
7.2637,7.9815,,,1
7.3074,6.9504,,,1
9.6523,9.3490,,,1
7.6827,7.8494,,,1
9.9467,9.6123,,,1
8.2879,9.3869,,,1
8.6006,8.5577,,,1
9.7718,9.9903,,,1
6.9600,6.0755,,,1
7.2063,6.7225,,,1
7.3212,6.9977,,,1
8.6255,8.5371,,,1
8.0533,7.9935,,,1
7.1571,8.5583,,,1
8.2791,7.7946,,,1
7.6686,8.1734,,,1
8.6698,8.8552,,,1
7.6633,7.5656,,,1
8.1118,9.4184,,,1
8.1951,8.6556,,,1
9.4688,9.8519,,,1
9.0167,9.7116,,,1
8.6284,8.9781,,,1
8.4390,8.5574,,,1
4.7681,4.0030,,,1
11.2572,11.6205,5.9109,6.8286,2
7.2023,6.7348,,,1
9.2117,8.5955,,,1
12.0175,11.5269,,,1
9.1567,8.6849,,,1
7.9746,7.6636,,,1
8.6630,9.0397,,,1
6.4198,7.8506,,,1
2.7903,3.0361,6.4387,6.5481,2
7.7173,7.5586,,,1
9.8189,9.9154,,,1
9.2833,9.4704,,,1
8.3990,9.5372,,,1
5.8940,5.2669,,,1
9.5253,9.6159,,,1
9.3878,9.3560,,,1
10.2709,10.2282,,,1
5.9467,5.5869,,,1
6.5142,6.8392,,,1
7.2873,7.8874,,,1
7.3451,8.3730,,,1
10.0608,10.5422,,,1
10.0609,10.0883,,,1
9.3891,9.6440,,,1
5.7041,4.3836,,,1
7.5630,8.4936,,,1
12.2676,12.4530,,,1
6.6403,6.7759,7.1261,8.2985,2
9.0353,8.8069,,,1
10.5845,11.0612,,,1
6.2837,7.5148,,,1
8.0366,7.2252,,,1
2.5127,2.2082,8.3620,8.4669,2
7.9337,7.1872,,,1
7.7528,7.9460,,,1
10.0396,9.9121,,,1
6.9476,7.0700,,,1
7.8613,8.3739,,,1
7.7139,7.5519,,,1
7.2904,8.3694,,,1
7.8358,7.7954,,,1
7.0867,8.6332,,,1
10.8223,10.4094,,,1
5.9724,5.9607,,,1
7.2793,7.8691,,,1
7.7630,8.2636,,,1
9.2018,9.1924,,,1
9.1336,9.4543,,,1
7.5953,7.1012,,,1
8.0711,8.6218,,,1
11.9574,11.8075,,,1
7.6791,6.9444,4.3818,3.3392,2
4.8146,6.0855,,,1
9.6625,9.8065,,,1
9.0258,9.2935,,,1
0.7469,1.3124,,,1
8.5517,8.7396,,,1
8.9957,8.4935,,,1
6.8989,5.6002,,,1
6.4179,6.4699,,,1
7.6689,8.0085,,,1
8.1256,8.1540,,,1
8.7236,8.4462,,,1
9.5197,9.6642,,,1
3.6449,3.3454,10.3735,10.6525,2
7.7224,8.5804,,,1
10.9776,10.7002,,,1
7.8442,8.1313,,,1
9.5913,9.5257,,,1
6.9402,6.1753,,,1
7.8498,8.6500,,,1
5.0055,7.2743,,,1
12.1333,11.8781,4.2485,3.8024,2
8.2604,3.7797,,,1
9.3272,8.7728,,,1
7.6901,8.1366,,,1
4.4317,4.9304,,,1
6.1056,5.5516,,,1
9.8808,9.8975,,,1
8.2593,7.6613,,,1
7.4688,8.4053,,,1
9.0695,9.0302,,,1
9.1348,9.4167,,,1
8.9348,8.7982,,,1
8.6373,8.5376,,,1
8.8801,7.4476,,,1
9.1222,9.4289,,,1
7.9156,8.4676,,,1
10.0398,10.1278,,,1
7.8765,8.2822,,,1
8.8992,8.9102,,,1
7.1054,6.7322,,,1
10.0112,10.3724,,,1
0.4041,0.4933,,,1
7.8945,3.6217,,,1
6.6249,6.2855,,,1
3.6191,4.6185,,,1
4.4375,4.5909,,,1
3.2268,3.1474,6.7908,6.8581,2
8.0757,8.1791,,,1
8.1907,7.5664,,,1
10.6532,10.6417,,,1
6.9040,6.9631,,,1
9.3238,10.0930,,,1
2.4330,2.7839,11.4624,11.9039,2
10.7574,10.7443,,,1
8.6786,8.2591,,,1
9.3181,9.2608,,,1
8.3268,8.5459,,,1
8.9738,8.8721,,,1
4.5041,3.9260,,,1
8.4801,8.5557,,,1
4.2379,2.5086,7.4363,8.8042,2
8.2729,7.4705,4.1028,3.8622,2
6.3967,5.1388,,,1
6.9206,1.9158,,,1
8.2174,7.7876,,,1
10.4668,11.1587,,,1
10.7657,11.2253,,,1
7.5093,7.0472,,,1
7.8715,7.6065,,,1
4.7571,5.4634,,,1
6.8094,7.0513,,,1
6.5636,6.8471,,,1
6.9914,7.4604,,,1
7.9007,7.5006,,,1
8.3329,8.1699,,,1
8.2304,6.8107,,,1
8.2336,8.8412,,,1
10.1206,10.1097,,,1
6.0859,5.6107,,,1
8.0110,6.7111,,,1
8.9896,8.6527,7.1400,7.3671,2
10.3523,10.2241,,,1
10.0218,9.0775,,,1
3.5586,6.1533,7.0837,6.7187,2
3.0428,2.4560,6.4484,6.8589,2
9.2503,9.3957,,,1
11.3498,11.1791,,,1
10.3608,10.2049,,,1
8.4726,8.4676,,,1
6.9474,8.1634,,,1
7.3261,6.2571,,,1
6.5534,6.4895,,,1
8.0083,7.5202,,,1
9.2682,9.0951,,,1
10.5463,10.6927,,,1
8.7200,7.9489,,,1
9.5030,8.8575,,,1
12.3711,12.1632,,,1
9.5877,9.9739,,,1
7.1022,7.0187,,,1
7.0265,6.3953,,,1
9.9741,10.2797,,,1
6.8325,7.3492,,,1
8.1478,8.0496,,,1
7.4156,7.3672,,,1
5.8600,5.9478,,,1
6.5905,6.7233,,,1
10.0958,10.8105,,,1
8.0672,8.6547,,,1
4.5648,2.0630,8.3903,6.9204,2
8.1203,8.6076,,,1
5.2841,5.1464,,,1
7.0634,6.5010,,,1
6.2413,6.6148,,,1
8.4137,8.1658,4.5442,4.8103,2
9.5658,9.5756,,,1
9.8560,9.6222,,,1
9.8077,10.0208,,,1
8.7884,9.2656,,,1
8.4863,8.4559,,,1
7.7785,8.4400,,,1
8.6719,9.3295,,,1
8.1215,5.6989,,,1
8.2354,8.7319,,,1
8.1716,8.9361,,,1
12.1642,12.0207,,,1
5.8053,6.5845,,,1
7.5334,7.8356,,,1
12.3187,12.2069,,,1
8.2266,8.9355,,,1
8.0667,8.3765,,,1
9.3568,9.6122,,,1
8.5663,8.0095,,,1
7.3509,6.7013,,,1
4.1906,5.5425,6.7586,5.5883,2
8.0860,8.0129,,,1
7.8832,7.8777,,,1
10.1386,8.6985,,,1
8.1066,4.5089,,,1
8.3924,8.1204,,,1
9.5590,9.8204,,,1
8.2137,8.3963,,,1
10.3282,10.2979,,,1
8.5716,8.2796,,,1
6.8421,7.1794,,,1
8.6960,8.3789,,,1
10.3929,10.4659,,,1
7.8005,7.8016,,,1
6.6688,8.3731,,,1
9.4633,9.6303,,,1
8.4093,9.1034,,,1
8.8215,8.8992,,,1
8.8667,9.2674,,,1
10.0426,9.8004,,,1
8.4749,8.3158,,,1
10.8834,10.6509,,,1
9.0139,9.2960,,,1
8.5990,8.4052,,,1
8.3900,8.5949,,,1
9.6668,9.5220,4.5751,5.1069,2
8.8202,8.7748,,,1
3.1512,3.5376,6.3340,7.0197,2
7.6534,6.4097,,,1
7.0003,7.3158,,,1
9.7242,9.0669,5.0028,3.2709,2
6.0344,6.2459,,,1
10.0776,9.7947,,,1
9.4192,9.7299,6.6368,7.1496,2
11.6938,11.9050,,,1
7.8189,6.4846,,,1
7.7695,6.6335,,,1
8.3462,8.6254,,,1
8.0842,9.7841,,,1
11.6174,11.2015,6.2839,6.1819,2
9.0033,9.5190,,,1
7.5822,8.3112,,,1
7.5673,7.7188,,,1
4.3747,5.0230,,,1
9.4143,9.5216,,,1
7.6679,8.0951,,,1
9.2182,9.3099,,,1
5.8831,5.9960,,,1
7.9686,8.0837,,,1
10.0320,10.7220,,,1
7.7606,7.9260,,,1
5.6312,6.6611,,,1
11.9608,11.8344,,,1
11.0376,10.6771,8.1264,8.2987,2
9.5423,9.5211,,,1
7.2728,8.5317,,,1
8.1026,9.0437,,,1
0.6441,1.0373,,,1
11.1882,11.3879,,,1
8.4322,9.1726,,,1
9.5069,9.2518,,,1
8.6106,9.5062,,,1
7.9700,8.0573,,,1
6.6756,5.9134,,,1
8.6847,9.0484,,,1
6.7185,6.4951,,,1
6.7854,3.8997,,,1
9.9134,10.0243,,,1
2.4461,2.1458,7.9319,8.6228,2
1.4403,0.5237,,,1
9.6162,9.7356,,,1
10.0656,10.0854,,,1
8.4519,8.9577,,,1
8.4179,9.3491,,,1
9.4047,8.8917,,,1
7.9516,7.9432,,,1
8.1670,8.6890,,,1
10.6556,10.9910,,,1
11.6232,12.2663,6.4846,6.0068,2
7.6671,7.7509,,,1
7.7881,8.8046,,,1
7.6968,7.1319,,,1
10.7580,10.7257,,,1
9.7314,9.8170,,,1
9.2949,9.3809,,,1
8.3417,8.9672,,,1
7.1074,6.9494,,,1
2.7664,2.9178,9.5000,9.7874,2
9.0368,8.9458,,,1
10.3020,10.5444,,,1
9.7126,10.0589,,,1
8.2941,7.9182,,,1
9.1954,9.0407,,,1
11.3511,11.9751,,,1
7.0796,7.9063,,,1
9.7611,9.9876,,,1
6.3290,5.8786,,,1
9.7036,9.4941,,,1
7.6804,7.9272,,,1
9.8327,8.8589,,,1
9.8447,9.6282,,,1
7.0913,8.1093,,,1
10.3596,10.3448,,,1
8.4632,8.4128,,,1
9.0197,8.4704,,,1
8.0429,8.1799,,,1
7.3936,5.6498,,,1
11.2900,11.2805,,,1
8.1891,8.9903,,,1
10.3421,10.6642,,,1
8.0425,7.8556,,,1
11.6474,11.2283,,,1
9.8721,9.7405,,,1
6.6285,6.4642,,,1
6.6485,6.5167,,,1
1.3847,0.5335,,,1
8.0846,10.2275,6.2780,6.3425,2
0.4448,0.5613,,,1
8.5829,7.1227,,,1
8.8202,9.1343,,,1
10.0339,9.3958,,,1
7.4484,7.5238,,,1
10.0197,10.1053,,,1
7.2116,7.7246,,,1
5.5568,5.4488,,,1
7.9415,8.6310,,,1
12.2974,12.8442,7.3917,8.1600,2
8.9828,8.3828,,,1
8.6601,7.9251,,,1
7.7171,8.7805,,,1
8.6731,8.6737,,,1
6.7102,7.1516,,,1
9.2842,9.4325,6.7487,5.6276,2
9.8133,9.7076,,,1
8.2854,7.4948,,,1
8.4113,8.1434,,,1
8.3583,7.7963,,,1
9.8024,9.9066,,,1
6.7654,7.1616,,,1
8.1349,7.7920,,,1
7.6385,7.2141,,,1
11.3083,11.0156,,,1
10.0726,9.5445,,,1
7.6109,6.9882,,,1
6.9714,6.9323,,,1
8.2467,8.7509,,,1
6.7988,7.2517,,,1
8.1794,8.0994,,,1
8.6282,8.7842,,,1
0.4373,0.4896,,,1
3.0979,2.3145,8.2214,6.7867,2
10.7531,10.7972,,,1
8.2479,8.3154,,,1
8.4484,8.6470,,,1
9.8477,9.4257,,,1
7.6861,7.8457,,,1
9.2024,9.0109,,,1
5.0537,2.6091,7.5957,7.3251,2
11.4715,11.4750,,,1
9.1746,9.0765,,,1
7.1324,7.9646,,,1
6.3348,6.8897,11.0426,11.3208,2
7.0600,6.7360,,,1
7.7516,8.0536,,,1
9.7474,9.8717,,,1
5.9393,6.3437,,,1
7.3800,7.6499,,,1
5.9937,7.1339,,,1
8.0146,8.2530,,,1
9.4648,9.6080,,,1
12.3440,11.6296,5.8132,4.8393,2
7.0074,7.4893,,,1
8.8284,8.9309,,,1
8.1922,8.3016,,,1
11.5111,11.5985,,,1
8.7614,9.1871,,,1
7.5082,8.1197,,,1
4.9671,5.5110,,,1
8.0820,6.5779,,,1
8.8012,8.7467,,,1
8.5881,8.9296,,,1
8.7596,8.4961,,,1
9.2484,9.1951,,,1
7.0522,7.2899,,,1
6.8517,6.6836,,,1
7.6901,8.1748,,,1
6.6413,6.7228,,,1
8.2812,7.9438,,,1
11.9411,11.8048,,,1
8.0230,8.5387,,,1
10.0260,11.3526,5.0963,5.4864,2
3.7867,2.3196,6.0127,6.0854,2
7.4280,8.6899,,,1
10.8450,10.5879,,,1
11.5770,8.7044,6.2257,3.5598,2
11.0531,9.6203,,,1
8.5644,8.9874,,,1
7.6413,7.9016,,,1
8.8464,9.4850,,,1
7.9079,7.8877,,,1
8.5419,9.4683,,,1
8.7404,8.7439,,,1
6.4205,6.3705,,,1
6.1138,6.1281,,,1
9.7915,9.7380,,,1
8.7132,9.4269,,,1
6.2003,6.4592,,,1
7.7821,8.0662,,,1
8.2536,8.3344,,,1
8.7275,8.3430,,,1
9.7322,9.9430,,,1
7.7910,7.8081,,,1
11.6879,11.4328,,,1
7.2425,6.5582,,,1
9.8238,9.7929,,,1
11.8970,11.9791,,,1
7.2619,7.8409,,,1
8.4099,8.0080,,,1
12.6871,12.6232,,,1
6.2464,6.4676,,,1
8.3793,8.6688,,,1
8.8838,8.3642,,,1
7.3743,5.3505,,,1
7.2219,6.7348,,,1
10.5101,10.9161,,,1
8.2216,6.4902,,,1
8.4250,7.3834,,,1
2.3933,3.0285,5.8398,6.4206,2
8.8121,8.4636,,,1
7.5443,6.4965,,,1
4.3216,4.3992,8.0112,8.3753,2
7.6381,7.8484,,,1
7.6081,6.7931,,,1
6.6921,7.0251,,,1
7.9878,9.2960,,,1
10.2561,10.3834,,,1
9.9195,9.8751,,,1
9.3998,8.8088,,,1
6.0554,6.5710,,,1
8.3143,8.9413,,,1
9.9203,10.5223,,,1
0.6100,0.7849,,,1
7.9389,8.3519,,,1
6.0449,6.9763,,,1
9.2827,9.4765,,,1
8.5034,8.2944,,,1
8.4398,8.2851,,,1
7.2495,7.3032,,,1
8.9056,9.0229,,,1
6.3979,4.6173,,,1
7.7681,5.4732,,,1
7.3900,6.7538,,,1
7.6376,7.0237,,,1
9.8076,9.8398,,,1
11.1518,11.3162,,,1
10.2357,10.2559,,,1
8.7241,8.8880,,,1
8.4402,7.6482,,,1
8.9329,7.5719,,,1
7.9163,6.2021,,,1
9.7313,9.7155,,,1
9.5326,9.4666,,,1
8.4393,7.9172,,,1
11.2118,10.4343,,,1
10.7109,4.4440,,,1
7.7620,7.7722,,,1
7.4078,3.5160,,,1
9.7169,9.9900,,,1
10.5324,10.7004,,,1
6.0409,7.4423,,,1
7.6914,8.4036,,,1
9.5800,9.7853,,,1
6.0165,6.7955,,,1
3.8478,3.5108,10.6261,12.0621,2
8.4609,4.2131,9.8333,11.6404,2
8.5115,9.5732,,,1
7.4584,7.1940,,,1
8.5421,8.7127,,,1
7.1312,8.1274,,,1
8.3689,8.4198,,,1
9.2323,9.1912,,,1
7.7278,7.5765,,,1
6.7599,6.0876,6.7732,7.2058,2
8.3396,8.1654,,,1
7.9106,8.3872,,,1
8.2717,8.3569,,,1
6.9768,6.2990,,,1
7.6005,8.8880,,,1
7.5107,8.5601,,,1
8.1930,7.4629,,,1
8.6648,9.0726,,,1
9.0181,9.1114,,,1
9.3891,8.5206,,,1
9.4821,9.5018,,,1
7.0807,8.9002,,,1
7.7235,6.7871,,,1
10.3309,9.9886,,,1
11.6158,12.1525,,,1
9.7984,9.5213,,,1
0.5988,1.5768,,,1
9.6121,9.4403,,,1
9.8934,10.3666,,,1
7.5318,7.3355,,,1
8.8871,8.8380,,,1
7.3189,4.4591,,,1
8.3327,7.1703,,,1
7.5660,8.6797,,,1
6.2373,6.2936,,,1
9.9565,10.0008,,,1
8.5025,8.7882,,,1
7.6600,8.0516,,,1
7.2913,6.3669,,,1
5.8219,3.7667,,,1
10.7225,10.3720,,,1
6.9561,7.5200,,,1
8.4267,7.1299,,,1
8.3319,8.5806,,,1
8.8440,5.9648,,,1
8.7321,8.9034,,,1
8.3116,8.0146,,,1
7.9875,8.7799,,,1
8.7507,8.6283,,,1
9.3647,12.7915,2.3210,7.2200,2
9.1349,8.9842,,,1
7.6751,8.1123,,,1
10.8728,10.6840,,,1
7.4778,8.6921,,,1
12.5804,12.3736,2.7673,3.1299,2
12.4546,12.5899,,,1
9.6496,10.3473,,,1
12.2486,12.6266,,,1
7.2830,7.2207,,,1
6.2771,5.9244,,,1
8.8522,8.6091,,,1
9.8742,10.0876,,,1
5.5625,5.3447,,,1
7.9710,7.6296,,,1
8.0845,8.1059,,,1
10.0930,10.0633,,,1
5.8962,5.6214,,,1
7.2184,7.9018,,,1
8.4795,9.0098,,,1
8.5884,9.1101,,,1
7.4740,5.3075,,,1
9.5527,9.6083,,,1
11.4484,11.2336,,,1
8.0312,6.8696,,,1
8.9243,7.2826,,,1
10.2244,10.1309,5.2466,4.3038,2
6.8557,7.7376,,,1
7.7142,8.4668,,,1
9.3091,10.1201,,,1
10.0527,10.2570,,,1
11.7898,11.4674,,,1
8.2675,7.6525,,,1
8.1504,7.0063,,,1
4.4406,5.2596,,,1
6.6631,7.5864,,,1
9.3226,7.8487,,,1
5.6791,6.0739,,,1
8.4998,9.1250,,,1
8.3111,8.7575,,,1
7.3328,9.1173,,,1
9.6475,10.2696,7.0042,7.0818,2
8.1795,8.5232,,,1
6.4064,6.9180,,,1
8.8738,8.9069,,,1
9.4759,9.3911,,,1
9.2960,9.1918,,,1
7.2411,7.4386,,,1
9.2705,8.3524,,,1
7.5746,7.9720,,,1
7.6890,7.9557,,,1
5.6016,5.6953,,,1
11.9290,12.8135,6.6122,7.0217,2
8.9840,8.6969,,,1
9.6417,9.7910,,,1
8.3707,7.4419,,,1
11.0779,9.9748,,,1
12.8549,12.9555,,,1
11.7345,11.6689,,,1
8.6433,8.7735,,,1
9.6120,9.7692,,,1
8.1572,7.5525,,,1
8.0419,8.7459,,,1
9.4917,9.4451,,,1
11.4775,10.6970,,,1
8.1157,7.3814,,,1
6.6980,6.7865,,,1
8.2495,7.6147,,,1
6.5804,7.0337,,,1
7.7547,7.7835,,,1
6.1429,5.3013,,,1
9.2928,9.8951,,,1
8.0660,1.0394,,,1
11.2176,11.2098,,,1
6.9300,6.7088,,,1
9.7346,9.9180,,,1
10.6936,10.7646,,,1
9.9357,9.2605,,,1
7.2192,7.0928,,,1
9.5056,9.1697,,,1
9.7280,9.7236,,,1
8.7148,7.2045,5.5360,3.9526,2
5.8187,5.4900,,,1
4.8809,1.9248,7.2505,5.2623,2
8.2667,8.2525,8.2641,9.8393,2
9.1898,9.3488,,,1
9.8210,9.8154,,,1
7.8548,8.6981,,,1
11.6167,11.3588,,,1
9.6311,8.8605,,,1
7.0294,5.5482,,,1
7.9892,8.9876,,,1
9.3614,9.2574,,,1
7.4902,6.9312,,,1
3.8797,3.5193,7.2227,6.1307,2
7.5798,7.9437,,,1
9.6724,9.6502,,,1
6.4234,6.8306,,,1
8.2774,7.8670,,,1
9.7572,9.7100,,,1
3.7444,2.5003,8.3004,8.7531,2
6.8396,8.7232,,,1
7.5841,6.7970,,,1
7.3189,5.0923,,,1
9.1146,9.0391,,,1
8.8060,8.7328,,,1
7.8319,7.7453,,,1
8.0536,8.3910,,,1
8.2135,7.4854,,,1
10.1199,10.6894,6.3981,9.6271,2
10.5166,10.5068,,,1
9.9531,10.0367,,,1
6.1943,6.1782,,,1
9.3738,9.1739,,,1
8.7979,8.9769,,,1
10.1557,10.3238,,,1
6.0250,6.1705,,,1
6.8615,6.5471,,,1
8.8609,8.8574,,,1
8.6448,9.0674,,,1
7.5190,7.7884,,,1
7.6539,7.5293,,,1
11.3304,11.6974,,,1
9.4535,9.6061,,,1
8.5667,8.8307,,,1
9.2830,9.2644,,,1
8.8970,8.5628,,,1
10.3080,10.5874,,,1
9.8978,8.4527,4.5830,3.3725,2
9.9678,9.7636,,,1
6.9984,7.0793,,,1
10.1486,9.9584,,,1
11.3875,11.6415,,,1
7.1433,6.0128,,,1
8.9036,8.9423,,,1
9.2857,9.0521,,,1
13.1927,13.4086,4.9539,3.8264,2
8.9366,8.9672,,,1
10.0071,9.8701,,,1
13.6117,13.9442,4.2210,4.5488,2
9.9135,9.9583,,,1
9.5835,9.9360,,,1
9.1304,9.2649,,,1
8.0068,6.2826,,,1
9.5782,9.1920,,,1
8.6488,8.2425,,,1
7.4725,7.6254,,,1
9.2677,9.9207,,,1
8.3304,8.9313,,,1
6.2356,8.0521,,,1
7.5403,7.8582,,,1
9.6547,9.1646,,,1
8.6078,9.3650,,,1
7.0349,6.9357,,,1
8.2797,8.1480,,,1
8.2958,8.6716,,,1
7.1053,8.0793,,,1
9.7266,9.9225,,,1
9.9277,10.2006,,,1
9.9390,10.2324,,,1
9.4961,9.2212,,,1
9.9745,9.9424,,,1
5.7765,2.8270,8.2417,9.6231,2
8.4001,8.5667,,,1
8.7042,8.0390,,,1
6.3269,6.4835,,,1
7.8840,8.9529,,,1
9.7113,10.1799,,,1
6.2952,7.2349,,,1
7.5136,7.0975,,,1
9.2008,8.6527,,,1
6.5121,6.7368,,,1
7.4466,7.6642,,,1
8.1031,8.4972,,,1
9.8018,7.3480,5.3345,4.8214,2
10.3117,10.3167,,,1
6.0182,4.9217,,,1
8.6543,4.7660,,,1
6.9300,7.2635,,,1
9.5207,10.3333,5.3415,5.2632,2
9.6034,9.8306,,,1
7.5181,8.2513,,,1
9.3483,9.3485,,,1
9.0365,8.4847,,,1
8.1134,8.0227,,,1
8.8776,9.1472,6.2026,5.8606,2
6.2784,7.7368,,,1
7.5935,8.4149,,,1
8.1080,8.2221,,,1
8.9426,9.5480,,,1
7.4361,9.4133,,,1
9.1189,8.4740,5.2849,4.7232,2
9.7211,11.3457,6.1108,4.0500,2
7.9866,8.3540,,,1
10.1006,10.7227,,,1
2.8913,2.7421,8.7759,8.8080,2
5.2586,6.0163,,,1
7.7326,7.4446,,,1
8.1874,5.8383,,,1
10.3462,10.4054,,,1
2.5561,2.4139,9.3075,8.9389,2
-0.0501,0.9844,,,1
9.9911,9.8418,,,1
7.0264,7.9539,,,1
5.8591,6.3084,,,1
11.3715,11.1003,,,1
7.6778,6.8558,,,1
7.6146,7.5171,,,1
11.6721,11.8801,6.1486,6.0166,2
9.5624,9.6243,,,1
7.2475,7.6825,,,1
9.6175,9.2886,,,1
3.9789,3.8974,6.7539,6.7599,2
9.7290,9.4334,,,1
7.8742,5.7986,,,1
9.8415,9.8532,,,1
7.8783,7.8476,,,1
10.0851,10.0639,,,1
8.3696,8.9354,,,1
5.7113,4.4539,,,1
6.9643,8.1166,,,1
6.2755,4.8062,,,1
12.4918,12.7370,,,1
7.6809,8.1156,,,1
5.9563,4.4735,6.0519,7.7151,2
7.2561,7.3268,,,1
9.3416,9.4714,,,1
9.7865,9.2812,,,1
7.9514,7.8911,,,1
7.3442,3.0243,,,1
5.9610,6.9024,,,1
9.1713,8.9210,,,1
8.2406,8.8368,,,1
6.0336,5.7215,,,1
9.1673,9.3504,,,1
9.1425,9.3663,,,1
8.9400,7.7475,,,1
11.2205,10.6007,,,1
9.9093,9.8104,,,1
8.4212,7.6522,,,1
9.1978,9.2799,,,1
7.3830,7.3912,,,1
9.4160,9.3987,,,1
8.8348,8.6956,,,1
9.5731,9.6315,,,1
10.9115,12.2158,7.4569,7.9551,2
7.7539,7.3592,,,1
12.1743,11.4576,5.5474,4.0736,2
5.9642,5.6531,,,1
12.4454,12.5548,,,1
8.9588,8.7038,,,1
7.9367,7.5325,,,1
7.7189,7.7822,,,1
8.7384,9.0362,,,1
9.0083,8.2946,,,1
9.3462,8.9789,,,1
11.2767,11.0749,,,1
4.2922,5.4974,,,1
8.5939,7.7243,,,1
9.9337,10.3750,,,1
5.5478,5.9298,,,1
7.1489,6.3844,,,1
9.7604,9.9546,,,1
9.5600,9.4885,,,1
5.7021,7.6072,,,1
10.0095,9.8116,,,1
8.2501,7.7810,,,1
7.7078,7.5038,,,1
9.1947,8.8233,,,1
8.1968,7.8082,,,1
8.2472,8.5723,,,1
7.8986,7.4854,,,1
8.3089,7.4223,,,1
12.4812,12.5221,,,1
10.2273,11.7234,5.2652,4.3424,2
6.5506,7.1217,,,1
3.4605,3.0365,7.5939,8.9139,2
5.9564,5.4665,,,1
9.3040,9.2831,,,1
4.2271,4.4612,7.5215,7.8400,2
8.0994,8.7158,,,1
8.7623,8.4705,,,1
7.9348,7.5285,,,1
9.4802,9.3752,,,1
0.5083,0.7049,,,1
6.5884,7.1006,,,1
7.5624,7.8690,,,1
7.1017,6.7705,,,1
7.4101,7.5390,,,1
2.8861,2.6664,9.0837,9.0755,2
10.0215,10.2535,,,1
7.7555,8.1866,,,1
6.8177,7.1694,,,1
5.4247,3.5180,6.5537,6.7716,2
9.6228,9.7408,,,1
5.6322,5.9158,,,1
6.6250,2.8314,9.5222,11.2983,2
6.9540,4.2918,,,1
8.2282,7.7735,,,1
10.3401,10.4901,,,1
8.7778,10.3093,3.8908,5.0990,2
6.9580,7.0204,,,1
9.7441,9.5922,,,1
7.2263,7.4113,,,1
11.1901,10.2698,,,1
6.7727,7.1087,,,1
7.0910,7.4743,,,1
7.4460,7.9101,,,1
9.4607,9.1077,,,1
7.4377,8.7236,,,1
8.7883,8.6131,,,1
9.2505,9.6113,,,1
6.4838,8.3317,,,1
3.0397,3.3898,6.3099,6.5495,2
9.6874,9.2818,,,1
7.3697,7.8152,,,1
9.9048,9.9343,,,1
9.4698,9.4213,,,1
6.4574,4.7641,,,1
7.7415,7.6388,,,1
9.1941,9.7088,,,1
8.5817,7.7096,,,1
7.5609,7.5689,,,1
7.4229,6.4374,,,1
7.9335,8.8582,7.6061,4.1835,2
8.8381,9.3913,,,1
12.6580,12.3986,,,1
8.1438,8.4866,,,1
7.7687,6.7611,,,1
9.5941,8.8740,,,1
9.1324,9.1799,,,1
6.8664,6.9199,,,1
9.9849,9.5788,,,1
10.7363,11.1283,,,1
5.5558,6.4742,6.2172,5.1436,2
7.6454,8.3872,,,1
8.4967,9.2545,,,1
7.9221,8.3398,,,1
12.5449,12.5964,,,1
9.2552,9.0937,,,1
9.8955,10.1430,,,1
8.8920,9.2243,,,1
8.0139,8.5082,,,1
10.6520,10.3622,,,1
7.3011,7.2693,,,1
4.9856,4.1067,,,1
8.3805,8.9469,,,1
6.3220,7.1040,,,1
9.7011,9.8710,,,1
7.2287,7.9844,,,1
8.2079,8.0752,,,1
8.2656,8.5864,,,1
6.2049,6.8485,,,1
1.0161,0.7420,,,1
8.8780,8.8266,,,1
8.6221,9.0203,,,1
7.8239,7.7233,,,1
9.2574,8.8107,,,1
9.0402,7.6509,,,1
2.7946,1.7309,7.4865,7.7852,2
0.7363,1.2603,,,1
7.8181,7.6952,,,1
7.3121,7.8523,,,1
8.6345,8.3432,,,1
10.8718,11.1951,,,1
8.9882,8.9710,,,1
9.7431,9.2103,,,1
9.2452,9.1553,,,1
7.6634,7.5508,,,1
7.8455,6.9510,,,1
8.9743,9.0044,,,1
11.0536,10.9182,,,1
7.7716,7.1646,,,1
8.3710,8.7525,,,1
11.6937,11.8595,,,1
8.7474,9.1212,,,1
8.0737,8.3137,,,1
7.2146,8.8787,,,1
5.5154,5.4496,,,1
8.6424,8.4445,,,1
7.9444,8.1702,,,1
0.7294,0.6486,,,1
9.0678,7.9499,,,1
7.8636,8.1794,,,1
9.9988,9.7889,,,1
9.2731,8.8890,,,1
9.0315,8.8225,,,1
7.5352,6.9027,,,1
9.3373,9.2399,,,1
9.7052,9.6809,,,1
7.6911,7.7353,,,1
6.8586,7.2940,,,1
9.7800,9.8880,,,1
8.2292,8.2368,,,1
7.9956,8.4495,,,1
7.7364,7.8672,,,1
9.2364,9.2130,,,1
8.3111,8.9140,,,1
5.9706,4.3454,,,1
10.2993,10.9724,,,1
9.1069,9.5606,,,1
7.2430,7.1452,,,1
7.1991,6.8863,,,1
8.7510,8.7958,,,1
3.3844,2.1851,8.0888,8.3951,2
7.9545,8.7735,,,1
9.0973,8.2422,,,1
9.8932,10.0588,3.7887,3.9750,2
9.9587,9.7716,,,1
9.2606,9.5587,,,1
8.0993,6.7554,,,1
10.8213,11.8599,,,1
9.9302,9.9443,,,1
6.6250,7.1566,,,1
